Time(s),Degrees of Rotation
0.0,89.3682861328125
0.1,90.44769287109375
0.2,90.3900146484375
0.3,90.406494140625
0.4,90.538330078125
0.5,90.3900146484375
0.6,90.17578125
0.7,90.08514404296875
0.8,90.15106201171875
0.9,90.076904296875
1.0,90.1263427734375
1.1,90.43121337890625
1.2,90.46417236328125
1.3,90.4888916015625
1.4,90.24993896484375
1.5,90.538330078125
1.6,90.16754150390625
1.7,90.53009033203125
1.8,90.3900146484375
1.9,90.49713134765625
2.0,90.46417236328125
2.1,90.46417236328125
2.2,90.439453125
2.3,90.0274658203125
2.4,90.13458251953125
2.5,90.0933837890625
2.6,90.13458251953125
2.7,90.31585693359375
2.8,90.31585693359375
2.9,90.63720703125
3.0,90.6207275390625
3.1,90.82672119140625
3.2,90.62896728515625
3.3,90.7196044921875
3.4,90.72784423828125
3.5,90.6866455078125
3.6,90.71136474609375
3.7,90.76904296875
3.8,90.604248046875
3.9,90.8514404296875
4.0,90.63720703125
4.1,90.4559326171875
4.2,90.74432373046875
4.3,90.36529541015625
4.4,90.28289794921875
4.5,90.48065185546875
4.6,90.24993896484375
4.7,90.85968017578125
4.8,90.67840576171875
4.9,90.67840576171875
5.0,90.76904296875
5.1,90.670166015625
5.2,90.67840576171875
5.3,90.7855224609375
5.4,90.3900146484375
5.5,90.77728271484375
5.6,90.67840576171875
5.7,90.66192626953125
5.8,90.67840576171875
5.9,90.670166015625
6.0,90.670166015625
6.1,90.439453125
6.2,90.3076171875
6.3,90.3570556640625
6.4,90.46417236328125
6.5,90.28289794921875
6.6,90.51361083984375
6.7,90.670166015625
6.8,90.6536865234375
6.9,90.802001953125
7.0,90.6536865234375
7.1,90.6536865234375
7.2,90.77728271484375
7.3,54.70367431640625
7.4,0.04119873046875
7.5,0.032958984375
7.6,0.032958984375
7.7,0.032958984375
7.8,0.032958984375
7.9,0.032958984375
8.0,0.04119873046875
8.1,0.04119873046875
8.2,0.032958984375
8.3,0.04119873046875
8.4,0.02471923828125
8.5,0.032958984375
8.6,0.04119873046875
8.7,0.032958984375
8.8,0.04119873046875
8.9,0.032958984375
9.0,44.05792236328125
9.1,90.24169921875
9.2,90.3076171875
9.3,90.703125
9.4,90.72784423828125
9.5,90.604248046875
9.6,90.79376220703125
9.7,90.61248779296875
9.8,90.36529541015625
9.9,90.39825439453125
10.0,90.29937744140625
10.1,90.34881591796875
10.2,90.76904296875
10.3,90.59600830078125
10.4,80.08209228515625
10.5,1.01348876953125
10.6,0.04119873046875
10.7,0.032958984375
10.8,0.032958984375
10.9,0.04119873046875
11.0,0.04119873046875
11.1,0.032958984375
11.2,0.032958984375
11.3,0.032958984375
11.4,0.032958984375
11.5,0.032958984375
11.6,0.04119873046875
11.7,0.032958984375
11.8,0.032958984375
11.9,0.04119873046875
12.0,0.032958984375
12.1,0.032958984375
12.2,0.04119873046875
12.3,57.2332763671875
12.4,90.13458251953125
12.5,90.3240966796875
12.6,90.44769287109375
12.7,90.23345947265625
12.8,90.4888916015625
12.9,90.38177490234375
13.0,90.3076171875
13.1,90.44769287109375
13.2,90.3240966796875
13.3,90.38177490234375
13.4,90.10162353515625
13.5,89.912109375
13.6,90.0604248046875
13.7,90.05218505859375
13.8,89.98626708984375
13.9,90.472412109375
14.0,25.61737060546875
14.1,0.032958984375
14.2,0.032958984375
14.3,0.032958984375
14.4,0.032958984375
14.5,0.032958984375
14.6,0.032958984375
14.7,0.02471923828125
14.8,0.04119873046875
14.9,0.032958984375
15.0,0.032958984375
15.1,0.032958984375
15.2,0.032958984375
15.3,0.032958984375
15.4,0.032958984375
15.5,0.032958984375
15.6,0.04119873046875
15.7,0.04119873046875
15.8,0.04119873046875
15.9,0.04119873046875
16.0,0.04119873046875
16.1,0.032958984375
16.2,4.62249755859375
16.3,78.0633544921875
16.4,90.274658203125
16.5,89.62371826171875
16.6,90.076904296875
16.7,90.010986328125
16.8,90.03570556640625
16.9,90.10162353515625
17.0,90.33233642578125
17.1,90.08514404296875
17.2,90.0604248046875
17.3,89.97802734375
17.4,90.4229736328125
17.5,90.74432373046875
17.6,90.63720703125
17.7,90.8349609375
17.8,90.59600830078125
17.9,90.71136474609375
18.0,90.64544677734375
18.1,90.7196044921875
18.2,90.76080322265625
18.3,90.76904296875
18.4,52.36358642578125
18.5,0.032958984375
18.6,0.032958984375
18.7,0.032958984375
18.8,0.032958984375
18.9,0.04119873046875
19.0,0.04119873046875
19.1,0.04119873046875
19.2,0.04119873046875
19.3,0.032958984375
19.4,0.032958984375
19.5,0.032958984375
19.6,0.032958984375
19.7,0.032958984375
19.8,0.032958984375
19.9,0.04119873046875
20.0,0.04119873046875
20.1,0.04119873046875
20.2,0.032958984375
20.3,0.032958984375
20.4,0.04119873046875
20.5,0.04119873046875
20.6,11.65924072265625
20.7,82.85888671875
20.8,90.10986328125
20.9,90.38177490234375
21.0,90.2911376953125
21.1,90.31585693359375
21.2,90.81024169921875
21.3,89.96978759765625
21.4,90.0933837890625
21.5,89.83795166015625
21.6,89.98626708984375
21.7,90.16754150390625
21.8,90.01922607421875
21.9,90.00274658203125
22.0,90.49713134765625
22.1,90.31585693359375
22.2,90.4888916015625
22.3,90.439453125
22.4,90.3900146484375
22.5,90.0604248046875
22.6,90.13458251953125
22.7,89.9945068359375
22.8,90.21697998046875
22.9,56.260986328125
23.0,0.04119873046875
23.1,0.032958984375
23.2,0.02471923828125
23.3,0.032958984375
23.4,0.032958984375
23.5,0.04119873046875
23.6,0.032958984375
23.7,0.032958984375
23.8,0.04119873046875
23.9,0.032958984375
24.0,0.032958984375
24.1,0.032958984375
24.2,0.032958984375
24.3,0.032958984375
24.4,0.04119873046875
24.5,0.032958984375
24.6,0.032958984375
24.7,0.032958984375
24.8,0.032958984375
24.9,0.032958984375
25.0,0.032958984375
25.1,0.04119873046875
25.2,0.04119873046875
25.3,0.04119873046875
25.4,69.41162109375
25.5,90.5877685546875
25.6,90.54656982421875
25.7,90.74432373046875
25.8,90.74432373046875
25.9,90.3570556640625
26.0,90.50537109375
26.1,89.615478515625
26.2,89.96978759765625
26.3,90.16754150390625
26.4,90.00274658203125
26.5,90.0933837890625
26.6,90.49713134765625
26.7,90.2911376953125
26.8,90.4888916015625
26.9,90.37353515625
27.0,90.3900146484375
27.1,90.50537109375
27.2,90.3900146484375
27.3,90.44769287109375
27.4,90.46417236328125
27.5,90.340576171875
27.6,90.472412109375
27.7,53.9373779296875
27.8,0.04119873046875
27.9,0.032958984375
28.0,0.0494384765625
28.1,0.032958984375
28.2,0.04119873046875
28.3,0.032958984375
28.4,0.032958984375
28.5,0.032958984375
28.6,0.04119873046875
28.7,0.04119873046875
28.8,0.032958984375
28.9,0.032958984375
29.0,0.032958984375
29.1,0.04119873046875
29.2,0.032958984375
29.3,0.032958984375
29.4,0.04119873046875
29.5,0.05767822265625
29.6,64.92919921875
29.7,90.2911376953125
29.8,90.076904296875
29.9,90.03570556640625
30.0,90.18402099609375
30.1,90.010986328125
30.2,90.1922607421875
30.3,90.48065185546875
30.4,90.51361083984375
30.5,90.37353515625
30.6,90.4559326171875
30.7,90.49713134765625
30.8,90.37353515625
30.9,90.472412109375
31.0,90.41473388671875
31.1,90.5548095703125
31.2,90.43121337890625
31.3,54.91790771484375
31.4,0.0494384765625
31.5,0.0494384765625
31.6,0.04119873046875
31.7,0.02471923828125
31.8,0.032958984375
31.9,0.032958984375
32.0,0.032958984375
32.1,0.04119873046875
32.2,0.04119873046875
32.3,0.04119873046875
32.4,0.032958984375
32.5,0.032958984375
32.6,0.032958984375
32.7,0.04119873046875
32.8,0.04119873046875
32.9,0.032958984375
33.0,0.04119873046875
33.1,0.032958984375
33.2,0.032958984375
33.3,0.04119873046875
33.4,46.13433837890625
33.5,89.54132080078125
33.6,89.6649169921875
33.7,89.77203369140625
33.8,89.7308349609375
33.9,89.7802734375
34.0,90.16754150390625
34.1,90.10162353515625
34.2,89.98626708984375
34.3,90.4229736328125
34.4,90.37353515625
34.5,90.4888916015625
34.6,90.3240966796875
34.7,90.49713134765625
34.8,90.41473388671875
34.9,90.31585693359375
35.0,20.731201171875
35.1,0.04119873046875
35.2,0.032958984375
35.3,0.032958984375
35.4,0.032958984375
35.5,0.0494384765625
35.6,0.02471923828125
35.7,0.032958984375
35.8,0.04119873046875
35.9,0.04119873046875
36.0,0.032958984375
36.1,0.032958984375
36.2,0.032958984375
36.3,0.032958984375
36.4,0.04119873046875
36.5,0.04119873046875
36.6,0.032958984375
36.7,0.04119873046875
36.8,48.8946533203125
36.9,89.88739013671875
37.0,90.05218505859375
37.1,90.15106201171875
37.2,90.03570556640625
37.3,90.010986328125
37.4,90.13458251953125
37.5,90.01922607421875
37.6,90.406494140625
37.7,90.51361083984375
37.8,90.34881591796875
37.9,90.44769287109375
38.0,90.472412109375
38.1,90.37353515625
38.2,90.51361083984375
38.3,90.4888916015625
38.4,90.37353515625
38.5,90.5218505859375
38.6,43.2421875
38.7,0.04119873046875
38.8,0.032958984375
38.9,0.02471923828125
39.0,0.032958984375
39.1,0.032958984375
39.2,0.032958984375
39.3,0.04119873046875
39.4,0.032958984375
39.5,0.032958984375
39.6,0.032958984375
39.7,0.032958984375
39.8,0.032958984375
39.9,0.032958984375
40.0,0.02471923828125
40.1,0.04119873046875
40.2,0.032958984375
40.3,0.04119873046875
40.4,8.85772705078125
40.5,80.6341552734375
40.6,90.29937744140625
40.7,90.3240966796875
40.8,90.0604248046875
40.9,90.010986328125
41.0,90.0933837890625
41.1,90.03570556640625
41.2,90.208740234375
41.3,90.0274658203125
41.4,90.13458251953125
41.5,90.0933837890625
41.6,90.0439453125
41.7,90.1263427734375
41.8,90.49713134765625
41.9,90.29937744140625
42.0,90.5218505859375
42.1,90.39825439453125
42.2,82.99072265625
42.3,4.16107177734375
42.4,0.04119873046875
42.5,0.02471923828125
42.6,0.032958984375
42.7,0.032958984375
42.8,0.032958984375
42.9,0.02471923828125
43.0,0.04119873046875
43.1,0.04119873046875
43.2,0.032958984375
43.3,0.02471923828125
43.4,0.032958984375
43.5,0.04119873046875
43.6,0.04119873046875
43.7,0.04119873046875
43.8,0.032958984375
43.9,0.032958984375
44.0,0.032958984375
44.1,0.032958984375
44.2,0.04119873046875
44.3,0.032958984375
44.4,0.04119873046875
44.5,0.032958984375
44.6,0.19775390625
44.7,0.032958984375
44.8,0.12359619140625
44.9,72.10601806640625
45.0,90.61248779296875
45.1,90.54656982421875
45.2,90.6207275390625
45.3,90.77728271484375
45.4,90.71136474609375
45.5,90.7196044921875
45.6,90.84320068359375
45.7,90.63720703125
45.8,90.8349609375
45.9,90.77728271484375
46.0,90.69488525390625
46.1,90.7525634765625
46.2,90.7196044921875
46.3,90.39825439453125
46.4,90.44769287109375
46.5,90.20050048828125
46.6,90.43121337890625
46.7,90.84320068359375
46.8,90.33233642578125
46.9,90.50537109375
47.0,90.340576171875
47.1,30.70953369140625
47.2,0.032958984375
47.3,0.032958984375
47.4,0.02471923828125
47.5,0.02471923828125
47.6,0.04119873046875
47.7,0.04119873046875
47.8,0.04119873046875
47.9,0.04119873046875
48.0,0.032958984375
48.1,0.04119873046875
48.2,0.032958984375
48.3,0.032958984375
48.4,0.04119873046875
48.5,0.032958984375
48.6,0.032958984375
48.7,0.04119873046875
48.8,0.032958984375
48.9,0.032958984375
49.0,0.032958984375
49.1,0.032958984375
49.2,46.21673583984375
49.3,90.51361083984375
49.4,90.5712890625
49.5,90.670166015625
49.6,90.74432373046875
49.7,90.67840576171875
49.8,90.72784423828125
49.9,90.37353515625
50.0,90.28289794921875
50.1,90.50537109375
50.2,90.31585693359375
50.3,90.28289794921875
50.4,90.79376220703125
50.5,90.66192626953125
50.6,90.77728271484375
50.7,90.76080322265625
50.8,90.6536865234375
50.9,90.79376220703125
51.0,61.76513671875
51.1,0.0494384765625
51.2,0.04119873046875
51.3,0.032958984375
51.4,0.04119873046875
51.5,0.04119873046875
51.6,0.032958984375
51.7,0.032958984375
51.8,0.032958984375
51.9,0.032958984375
52.0,0.032958984375
52.1,0.032958984375
52.2,0.04119873046875
52.3,0.04119873046875
52.4,0.032958984375
52.5,0.032958984375
52.6,0.04119873046875
52.7,0.032958984375
52.8,0.0494384765625
52.9,62.68798828125
53.0,90.1593017578125
53.1,90.34881591796875
53.2,90.63720703125
53.3,90.69488525390625
53.4,90.66192626953125
53.5,90.604248046875
53.6,90.43121337890625
53.7,90.31585693359375
53.8,90.31585693359375
53.9,90.4229736328125
54.0,90.0933837890625
54.1,90.274658203125
54.2,90.43121337890625
54.3,90.06866455078125
54.4,90.472412109375
54.5,90.736083984375
54.6,90.69488525390625
54.7,90.81024169921875
54.8,26.7132568359375
54.9,0.02471923828125
55.0,0.02471923828125
55.1,0.032958984375
55.2,0.032958984375
55.3,0.04119873046875
55.4,0.04119873046875
55.5,0.032958984375
55.6,0.032958984375
55.7,0.04119873046875
55.8,0.032958984375
55.9,0.04119873046875
56.0,0.032958984375
56.1,0.032958984375
56.2,0.032958984375
56.3,0.04119873046875
56.4,0.04119873046875
56.5,0.032958984375
56.6,0.04119873046875
56.7,0.04119873046875
56.8,0.032958984375
56.9,0.032958984375
57.0,15.4083251953125
57.1,85.1824951171875
57.2,90.18402099609375
57.3,90.142822265625
57.4,90.406494140625
57.5,90.31585693359375
57.6,90.29937744140625
57.7,90.76080322265625
57.8,90.538330078125
57.9,90.670166015625
58.0,90.76904296875
58.1,90.61248779296875
58.2,90.7525634765625
58.3,90.7525634765625
58.4,90.64544677734375
58.5,90.49713134765625
58.6,89.95330810546875
58.7,90.10986328125
58.8,90.17578125
58.9,21.86004638671875
59.0,0.0494384765625
59.1,0.032958984375
59.2,0.032958984375
59.3,0.04119873046875
59.4,0.032958984375
59.5,0.032958984375
59.6,0.032958984375
59.7,0.032958984375
59.8,0.032958984375
59.9,0.04119873046875
60.0,0.04119873046875
60.1,0.04119873046875
60.2,0.04119873046875
60.3,0.04119873046875
60.4,0.032958984375
60.5,0.032958984375
60.6,0.032958984375
60.7,0.04119873046875
60.8,0.28839111328125
60.9,73.4490966796875
61.0,90.16754150390625
61.1,90.17578125
61.2,90.38177490234375
61.3,90.67840576171875
61.4,90.66192626953125
61.5,90.77728271484375
61.6,90.5218505859375
61.7,90.736083984375
61.8,90.5712890625
61.9,90.63720703125
62.0,90.81024169921875
62.1,90.69488525390625
62.2,90.6866455078125
62.3,90.802001953125
62.4,90.63720703125
62.5,90.736083984375
62.6,76.7449951171875
62.7,0.2801513671875
62.8,0.032958984375
62.9,0.04119873046875
63.0,0.04119873046875
63.1,0.04119873046875
63.2,0.032958984375
63.3,0.04119873046875
63.4,0.032958984375
63.5,0.04119873046875
63.6,0.04119873046875
63.7,0.04119873046875
63.8,0.032958984375
63.9,0.032958984375
64.0,0.032958984375
64.1,0.04119873046875
64.2,0.04119873046875
64.3,0.032958984375
64.4,0.04119873046875
64.5,0.04119873046875
64.6,28.46832275390625
64.7,89.26116943359375
64.8,89.83795166015625
64.9,89.93682861328125
65.0,90.41473388671875
65.1,90.3570556640625
65.2,90.38177490234375
65.3,90.472412109375
65.4,90.2581787109375
65.5,90.48065185546875
65.6,90.340576171875
65.7,90.3900146484375
65.8,90.43121337890625
65.9,90.26641845703125
66.0,90.33233642578125
66.1,90.43121337890625
66.2,90.1922607421875
66.3,90.77728271484375
66.4,48.17779541015625
66.5,0.04119873046875
66.6,0.04119873046875
66.7,0.04119873046875
66.8,0.032958984375
66.9,0.04119873046875
67.0,0.04119873046875
67.1,0.032958984375
67.2,0.04119873046875
67.3,0.032958984375
67.4,0.02471923828125
67.5,0.032958984375
67.6,0.032958984375
67.7,0.032958984375
67.8,0.032958984375
67.9,0.032958984375
68.0,0.032958984375
68.1,0.04119873046875
68.2,14.19708251953125
68.3,84.02069091796875
68.4,90.16754150390625
68.5,90.3570556640625
68.6,90.3570556640625
68.7,90.34881591796875
68.8,90.44769287109375
68.9,90.29937744140625
69.0,90.4229736328125
69.1,90.4229736328125
69.2,90.36529541015625
69.3,90.2581787109375
69.4,90.36529541015625
69.5,90.37353515625
69.6,90.472412109375
69.7,90.31585693359375
69.8,90.4559326171875
69.9,90.39825439453125
70.0,27.62786865234375
70.1,0.04119873046875
70.2,0.032958984375
70.3,0.032958984375
70.4,0.032958984375
70.5,0.032958984375
70.6,0.032958984375
70.7,0.032958984375
70.8,0.032958984375
70.9,0.02471923828125
71.0,0.02471923828125
71.1,0.032958984375
71.2,0.032958984375
71.3,0.032958984375
71.4,0.04119873046875
71.5,0.032958984375
71.6,0.04119873046875
71.7,0.04119873046875
71.8,52.00927734375
71.9,89.747314453125
72.0,89.93682861328125
72.1,89.8956298828125
72.2,89.93682861328125
72.3,90.43121337890625
72.4,90.3076171875
72.5,90.39825439453125
72.6,90.41473388671875
72.7,90.3076171875
72.8,90.49713134765625
72.9,90.3240966796875
73.0,90.4229736328125
73.1,90.439453125
73.2,89.97802734375
73.3,90.24993896484375
73.4,56.4093017578125
73.5,0.0494384765625
73.6,0.04119873046875
73.7,0.032958984375
73.8,0.04119873046875
73.9,0.04119873046875
74.0,0.032958984375
74.1,0.032958984375
74.2,0.0494384765625
74.3,0.04119873046875
74.4,0.032958984375
74.5,0.032958984375
74.6,0.04119873046875
74.7,0.04119873046875
74.8,0.032958984375
74.9,0.04119873046875
75.0,0.032958984375
75.1,33.0084228515625
75.2,89.72259521484375
75.3,90.29937744140625
75.4,90.2911376953125
75.5,90.13458251953125
75.6,89.70611572265625
75.7,89.8297119140625
75.8,89.7802734375
75.9,89.82147216796875
76.0,90.15106201171875
76.1,90.10162353515625
76.2,90.26641845703125
76.3,90.05218505859375
76.4,90.15106201171875
76.5,90.05218505859375
76.6,90.2252197265625
76.7,44.1156005859375
76.8,0.032958984375
76.9,0.04119873046875
77.0,0.04119873046875
77.1,0.032958984375
77.2,0.04119873046875
77.3,0.04119873046875
77.4,0.04119873046875
77.5,0.032958984375
77.6,0.032958984375
77.7,0.04119873046875
77.8,0.032958984375
77.9,0.02471923828125
78.0,0.04119873046875
78.1,0.032958984375
78.2,0.032958984375
78.3,0.04119873046875
