Time(s),Degrees of Rotation
78.4,50.7568359375
78.5,90.4559326171875
78.6,90.61248779296875
78.7,90.538330078125
78.8,90.670166015625
78.9,90.82672119140625
79.0,90.61248779296875
79.1,90.8514404296875
79.2,90.33233642578125
79.3,90.3570556640625
79.4,90.274658203125
79.5,90.36529541015625
79.6,90.74432373046875
79.7,90.8349609375
79.8,90.5877685546875
79.9,90.802001953125
80.0,70.17791748046875
80.1,0.04119873046875
80.2,0.04119873046875
80.3,0.04119873046875
80.4,0.032958984375
80.5,0.02471923828125
80.6,0.032958984375
80.7,0.04119873046875
80.8,0.032958984375
80.9,0.04119873046875
81.0,0.032958984375
81.1,0.04119873046875
81.2,0.04119873046875
81.3,0.04119873046875
81.4,0.032958984375
81.5,0.2471923828125
81.6,0.032958984375
81.7,0.27191162109375
81.8,73.861083984375
81.9,90.26641845703125
82.0,90.61248779296875
82.1,90.7855224609375
82.2,90.63720703125
82.3,90.7525634765625
82.4,90.77728271484375
82.5,90.472412109375
82.6,90.85968017578125
82.7,90.736083984375
82.8,90.3570556640625
82.9,90.46417236328125
83.0,90.36529541015625
83.1,90.3900146484375
83.2,90.472412109375
83.3,90.6866455078125
83.4,90.79376220703125
83.5,42.5994873046875
83.6,0.032958984375
83.7,0.032958984375
83.8,0.032958984375
83.9,0.04119873046875
84.0,0.032958984375
84.1,0.04119873046875
84.2,0.04119873046875
84.3,0.032958984375
84.4,0.032958984375
84.5,0.032958984375
84.6,0.04119873046875
84.7,0.04119873046875
84.8,0.032958984375
84.9,0.04119873046875
85.0,0.04119873046875
85.1,0.032958984375
85.2,0.04119873046875
85.3,0.14007568359375
85.4,71.7022705078125
85.5,90.2911376953125
85.6,90.36529541015625
85.7,90.43121337890625
85.8,90.439453125
85.9,90.44769287109375
86.0,90.49713134765625
86.1,90.44769287109375
86.2,90.56304931640625
86.3,90.37353515625
86.4,90.63720703125
86.5,89.78851318359375
86.6,90.16754150390625
86.7,90.03570556640625
86.8,90.0439453125
86.9,89.9285888671875
87.0,84.9188232421875
87.1,6.71539306640625
87.2,0.04119873046875
87.3,0.02471923828125
87.4,0.04119873046875
87.5,0.04119873046875
87.6,0.04119873046875
87.7,0.032958984375
87.8,0.04119873046875
87.9,0.04119873046875
88.0,0.04119873046875
88.1,0.032958984375
88.2,0.04119873046875
88.3,0.0494384765625
88.4,0.032958984375
88.5,0.032958984375
88.6,0.032958984375
88.7,0.032958984375
88.8,0.04119873046875
88.9,0.032958984375
89.0,0.032958984375
89.1,0.04119873046875
89.2,0.032958984375
89.3,0.04119873046875
89.4,0.032958984375
89.5,0.02471923828125
89.6,0.032958984375
89.7,0.04119873046875
89.8,0.032958984375
89.9,0.032958984375
90.0,0.032958984375
90.1,0.032958984375
90.2,0.04119873046875
90.3,0.032958984375
90.4,0.032958984375
90.5,0.032958984375
90.6,0.032958984375
90.7,0.04119873046875
90.8,0.04119873046875
90.9,0.032958984375
91.0,0.04119873046875
91.1,0.04119873046875
91.2,0.032958984375
91.3,0.032958984375
91.4,0.02471923828125
91.5,0.032958984375
91.6,0.0494384765625
91.7,0.04119873046875
91.8,0.032958984375
91.9,0.04119873046875
92.0,0.032958984375
92.1,0.04119873046875
92.2,0.04119873046875
92.3,0.04119873046875
92.4,0.032958984375
92.5,0.032958984375
92.6,0.0494384765625
92.7,0.04119873046875
92.8,0.032958984375
92.9,0.032958984375
93.0,0.04119873046875
93.1,0.02471923828125
93.2,0.04119873046875
93.3,49.69390869140625
93.4,90.26641845703125
93.5,90.71136474609375
93.6,90.71136474609375
93.7,90.76080322265625
93.8,90.37353515625
93.9,89.9945068359375
94.0,90.39825439453125
94.1,90.406494140625
94.2,90.29937744140625
94.3,90.41473388671875
94.4,90.703125
94.5,90.802001953125
94.6,90.64544677734375
94.7,90.736083984375
94.8,90.736083984375
94.9,90.7855224609375
95.0,90.736083984375
95.1,90.8184814453125
95.2,49.29840087890625
95.3,0.0494384765625
95.4,0.032958984375
95.5,0.032958984375
95.6,0.032958984375
95.7,0.04119873046875
95.8,0.04119873046875
95.9,0.032958984375
96.0,0.032958984375
96.1,0.032958984375
96.2,0.032958984375
96.3,0.04119873046875
96.4,0.032958984375
96.5,0.032958984375
96.6,0.032958984375
96.7,0.04119873046875
96.8,0.032958984375
96.9,0.032958984375
97.0,0.04119873046875
97.1,48.72161865234375
97.2,90.16754150390625
97.3,90.43121337890625
97.4,90.43121337890625
97.5,90.38177490234375
97.6,90.406494140625
97.7,90.3076171875
97.8,90.4888916015625
97.9,90.74432373046875
98.0,90.736083984375
98.1,90.77728271484375
98.2,90.6866455078125
98.3,90.7525634765625
98.4,90.66192626953125
98.5,90.66192626953125
98.6,90.867919921875
98.7,90.72784423828125
98.8,90.72784423828125
98.9,90.81024169921875
99.0,67.60711669921875
99.1,0.0494384765625
99.2,0.04119873046875
99.3,0.032958984375
99.4,0.032958984375
99.5,0.032958984375
99.6,0.04119873046875
99.7,0.032958984375
99.8,0.04119873046875
99.9,0.032958984375
100.0,0.04119873046875
100.1,0.02471923828125
100.2,0.04119873046875
100.3,0.032958984375
100.4,0.04119873046875
100.5,0.04119873046875
100.6,0.032958984375
100.7,0.032958984375
100.8,0.032958984375
100.9,0.032958984375
101.0,0.032958984375
101.1,20.1214599609375
101.2,87.00347900390625
101.3,90.2581787109375
101.4,90.3240966796875
101.5,90.2252197265625
101.6,90.81024169921875
101.7,90.67840576171875
101.8,90.7525634765625
101.9,90.76904296875
102.0,90.57952880859375
102.1,90.72784423828125
102.2,90.66192626953125
102.3,90.62896728515625
102.4,90.8514404296875
102.5,90.5712890625
102.6,90.74432373046875
102.7,90.77728271484375
102.8,90.7196044921875
102.9,90.439453125
103.0,90.4888916015625
103.1,68.87603759765625
103.2,0.04119873046875
103.3,0.032958984375
103.4,0.032958984375
103.5,0.032958984375
103.6,0.032958984375
103.7,0.032958984375
103.8,0.04119873046875
103.9,0.04119873046875
104.0,0.04119873046875
104.1,0.032958984375
104.2,0.04119873046875
104.3,0.032958984375
104.4,0.0494384765625
104.5,0.04119873046875
104.6,0.032958984375
104.7,0.04119873046875
104.8,0.04119873046875
104.9,0.032958984375
105.0,0.04119873046875
105.1,0.626220703125
105.2,74.06707763671875
105.3,90.1922607421875
105.4,90.3570556640625
105.5,90.3076171875
105.6,90.29937744140625
105.7,90.406494140625
105.8,90.28289794921875
105.9,90.3240966796875
106.0,90.406494140625
106.1,90.2252197265625
106.2,90.37353515625
106.3,90.406494140625
106.4,90.340576171875
106.5,90.406494140625
106.6,90.00274658203125
106.7,89.84619140625
106.8,90.472412109375
106.9,90.2911376953125
107.0,90.64544677734375
107.1,90.72784423828125
107.2,34.51629638671875
107.3,0.032958984375
107.4,0.032958984375
107.5,0.032958984375
107.6,0.032958984375
107.7,0.032958984375
107.8,0.032958984375
107.9,0.032958984375
108.0,0.032958984375
108.1,0.04119873046875
108.2,0.032958984375
108.3,0.04119873046875
108.4,0.032958984375
108.5,0.032958984375
108.6,0.032958984375
108.7,0.04119873046875
108.8,0.032958984375
108.9,0.02471923828125
109.0,0.04119873046875
109.1,0.032958984375
109.2,0.04119873046875
109.3,0.04119873046875
109.4,0.032958984375
109.5,0.04119873046875
109.6,0.04119873046875
109.7,0.02471923828125
109.8,0.02471923828125
109.9,0.0494384765625
110.0,0.032958984375
110.1,0.04119873046875
110.2,0.02471923828125
110.3,0.04119873046875
110.4,0.032958984375
110.5,0.04119873046875
110.6,0.04119873046875
110.7,0.032958984375
110.8,12.68096923828125
110.9,82.3974609375
111.0,90.3076171875
111.1,90.34881591796875
111.2,90.48065185546875
111.3,90.31585693359375
111.4,90.43121337890625
111.5,90.4229736328125
111.6,90.53009033203125
111.7,90.44769287109375
111.8,90.50537109375
111.9,90.48065185546875
112.0,90.2252197265625
112.1,90.21697998046875
112.2,90.05218505859375
112.3,90.18402099609375
112.4,90.10162353515625
112.5,90.13458251953125
112.6,21.56341552734375
112.7,0.032958984375
112.8,0.032958984375
112.9,0.04119873046875
113.0,0.02471923828125
113.1,0.04119873046875
113.2,0.02471923828125
113.3,0.04119873046875
113.4,0.04119873046875
113.5,0.04119873046875
113.6,0.032958984375
113.7,0.04119873046875
113.8,0.04119873046875
113.9,0.04119873046875
114.0,0.032958984375
114.1,0.04119873046875
114.2,0.04119873046875
114.3,50.99578857421875
114.4,90.4888916015625
114.5,90.54656982421875
114.6,89.78851318359375
114.7,90.0604248046875
114.8,90.00274658203125
114.9,90.142822265625
115.0,90.00274658203125
115.1,90.33233642578125
115.2,90.43121337890625
115.3,90.33233642578125
115.4,90.49713134765625
115.5,90.43121337890625
115.6,90.36529541015625
115.7,90.50537109375
115.8,90.0274658203125
115.9,25.64208984375
116.0,0.032958984375
116.1,0.02471923828125
116.2,0.032958984375
116.3,0.04119873046875
116.4,0.032958984375
116.5,0.032958984375
116.6,0.04119873046875
116.7,0.04119873046875
116.8,0.032958984375
116.9,0.032958984375
117.0,0.032958984375
117.1,0.032958984375
117.2,0.04119873046875
117.3,0.032958984375
117.4,0.04119873046875
117.5,9.86297607421875
117.6,81.309814453125
117.7,89.7308349609375
117.8,90.0274658203125
117.9,89.9945068359375
118.0,90.0933837890625
118.1,90.43121337890625
118.2,90.29937744140625
118.3,90.3076171875
118.4,90.50537109375
118.5,90.3240966796875
118.6,90.43121337890625
118.7,90.44769287109375
118.8,90.38177490234375
118.9,90.406494140625
119.0,90.49713134765625
119.1,90.3076171875
119.2,32.68707275390625
119.3,0.032958984375
119.4,0.032958984375
119.5,0.032958984375
119.6,0.032958984375
119.7,0.032958984375
119.8,0.04119873046875
119.9,0.032958984375
120.0,0.032958984375
120.1,0.032958984375
120.2,0.032958984375
120.3,0.04119873046875
120.4,0.04119873046875
120.5,0.04119873046875
120.6,0.032958984375
120.7,0.032958984375
120.8,0.032958984375
120.9,0.032958984375
121.0,0.032958984375
121.1,3.99627685546875
121.2,76.91802978515625
121.3,89.87091064453125
121.4,89.95330810546875
121.5,90.00274658203125
121.6,90.03570556640625
121.7,90.49713134765625
121.8,90.2911376953125
121.9,90.49713134765625
122.0,90.36529541015625
122.1,90.439453125
122.2,90.4559326171875
122.3,90.36529541015625
122.4,90.3076171875
122.5,90.4888916015625
122.6,90.31585693359375
122.7,90.406494140625
122.8,88.099365234375
122.9,10.34088134765625
123.0,0.032958984375
123.1,0.04119873046875
123.2,0.032958984375
123.3,0.032958984375
123.4,0.04119873046875
123.5,0.032958984375
123.6,0.032958984375
123.7,0.032958984375
123.8,0.032958984375
123.9,0.032958984375
124.0,0.02471923828125
124.1,0.04119873046875
124.2,0.032958984375
124.3,0.032958984375
124.4,0.032958984375
124.5,0.04119873046875
124.6,0.032958984375
124.7,0.02471923828125
124.8,0.04119873046875
124.9,56.58233642578125
125.0,89.7308349609375
125.1,89.945068359375
125.2,90.0604248046875
125.3,90.37353515625
125.4,90.36529541015625
125.5,90.1263427734375
125.6,90.16754150390625
125.7,90.48065185546875
125.8,90.3240966796875
125.9,90.38177490234375
126.0,90.76080322265625
126.1,90.736083984375
126.2,90.7196044921875
126.3,90.89263916015625
126.4,90.6207275390625
126.5,79.38995361328125
126.6,1.32659912109375
126.7,0.032958984375
126.8,0.032958984375
126.9,0.04119873046875
127.0,0.032958984375
127.1,0.032958984375
127.2,0.04119873046875
127.3,0.032958984375
127.4,0.032958984375
127.5,0.032958984375
127.6,0.032958984375
127.7,0.032958984375
127.8,0.032958984375
127.9,0.032958984375
128.0,0.032958984375
128.1,0.032958984375
128.2,0.04119873046875
128.3,28.43536376953125
128.4,89.58251953125
128.5,89.85443115234375
128.6,90.00274658203125
128.7,90.0439453125
128.8,90.03570556640625
128.9,90.010986328125
129.0,90.49713134765625
129.1,90.0933837890625
129.2,90.79376220703125
129.3,90.736083984375
129.4,90.538330078125
129.5,90.79376220703125
129.6,90.54656982421875
129.7,90.71136474609375
129.8,90.8349609375
129.9,90.37353515625
130.0,90.43121337890625
130.1,41.7425537109375
130.2,0.032958984375
130.3,0.032958984375
130.4,0.032958984375
130.5,0.02471923828125
130.6,0.032958984375
130.7,0.032958984375
130.8,0.032958984375
130.9,0.04119873046875
131.0,0.04119873046875
131.1,0.0494384765625
131.2,0.032958984375
131.3,0.032958984375
131.4,0.04119873046875
131.5,0.04119873046875
131.6,0.032958984375
131.7,0.04119873046875
131.8,0.032958984375
131.9,30.59417724609375
132.0,90.010986328125
132.1,90.3570556640625
132.2,90.340576171875
132.3,90.34881591796875
132.4,90.37353515625
132.5,90.36529541015625
132.6,90.7855224609375
132.7,90.703125
132.8,90.43121337890625
132.9,90.33233642578125
133.0,90.43121337890625
133.1,90.34881591796875
133.2,90.6866455078125
133.3,90.802001953125
133.4,90.7855224609375
133.5,90.6866455078125
133.6,90.82672119140625
133.7,38.1829833984375
133.8,0.04119873046875
133.9,0.04119873046875
134.0,0.04119873046875
134.1,0.032958984375
134.2,0.032958984375
134.3,0.032958984375
134.4,0.032958984375
134.5,0.032958984375
134.6,0.04119873046875
134.7,0.032958984375
134.8,0.032958984375
134.9,0.032958984375
135.0,0.032958984375
135.1,0.04119873046875
135.2,0.032958984375
135.3,0.428466796875
135.4,74.21539306640625
135.5,90.208740234375
135.6,90.31585693359375
135.7,90.38177490234375
135.8,89.97802734375
135.9,90.03570556640625
136.0,90.11810302734375
136.1,90.10986328125
136.2,90.06866455078125
136.3,90.48065185546875
136.4,90.74432373046875
136.5,90.7855224609375
136.6,90.7525634765625
136.7,90.76904296875
136.8,90.76080322265625
136.9,90.71136474609375
137.0,59.46624755859375
137.1,0.04119873046875
137.2,0.032958984375
137.3,0.032958984375
137.4,0.032958984375
137.5,0.032958984375
137.6,0.032958984375
137.7,0.04119873046875
137.8,0.032958984375
137.9,0.032958984375
138.0,0.032958984375
138.1,0.032958984375
138.2,0.032958984375
138.3,0.04119873046875
138.4,0.032958984375
138.5,0.032958984375
138.6,0.032958984375
138.7,47.91412353515625
138.8,90.1593017578125
138.9,90.3900146484375
139.0,90.4229736328125
139.1,90.4559326171875
139.2,90.439453125
139.3,90.53009033203125
139.4,90.439453125
139.5,90.11810302734375
139.6,89.93682861328125
139.7,90.00274658203125
139.8,90.16754150390625
139.9,90.10986328125
140.0,90.5218505859375
140.1,89.97802734375
140.2,90.208740234375
140.3,74.38018798828125
140.4,0.19775390625
140.5,0.032958984375
140.6,0.032958984375
140.7,0.04119873046875
140.8,0.032958984375
140.9,0.04119873046875
141.0,0.032958984375
141.1,0.032958984375
141.2,0.032958984375
141.3,0.032958984375
141.4,0.032958984375
141.5,0.04119873046875
141.6,0.032958984375
141.7,0.04119873046875
141.8,0.032958984375
141.9,0.04119873046875
142.0,0.04119873046875
142.1,0.04119873046875
142.2,39.52606201171875
142.3,90.03570556640625
142.4,90.3240966796875
142.5,90.439453125
142.6,90.43121337890625
142.7,90.3570556640625
142.8,90.50537109375
142.9,90.4229736328125
143.0,90.7855224609375
143.1,90.8184814453125
143.2,90.3076171875
143.3,90.33233642578125
143.4,90.50537109375
143.5,89.9615478515625
143.6,90.54656982421875
143.7,90.44769287109375
143.8,90.34881591796875
143.9,72.31201171875
144.0,0.0494384765625
144.1,0.032958984375
144.2,0.04119873046875
144.3,0.032958984375
144.4,0.04119873046875
144.5,0.032958984375
144.6,0.032958984375
144.7,0.032958984375
144.8,0.0494384765625
144.9,0.04119873046875
145.0,0.0494384765625
145.1,0.04119873046875
145.2,0.032958984375
145.3,0.04119873046875
145.4,0.04119873046875
145.5,0.04119873046875
145.6,0.032958984375
145.7,0.032958984375
145.8,0.04119873046875
145.9,64.7314453125
146.0,89.90386962890625
146.1,89.9615478515625
146.2,90.20050048828125
146.3,89.9945068359375
146.4,89.54132080078125
146.5,89.78851318359375
146.6,89.747314453125
146.7,89.8297119140625
146.8,89.73907470703125
146.9,89.84619140625
147.0,89.7802734375
147.1,89.84619140625
147.2,89.5001220703125
147.3,90.24169921875
147.4,90.10162353515625
147.5,90.06866455078125
147.6,90.13458251953125
147.7,90.43121337890625
147.8,69.5269775390625
147.9,0.0494384765625
148.0,0.032958984375
148.1,0.04119873046875
148.2,0.02471923828125
148.3,0.032958984375
148.4,0.032958984375
148.5,0.0494384765625
148.6,0.032958984375
148.7,0.04119873046875
148.8,0.04119873046875
148.9,0.032958984375
149.0,0.04119873046875
149.1,0.04119873046875
149.2,0.06591796875
149.3,0.032958984375
149.4,0.0494384765625
149.5,70.01312255859375
149.6,90.439453125
149.7,90.4229736328125
149.8,90.62896728515625
149.9,90.59600830078125
150.0,90.84320068359375
150.1,90.5877685546875
150.2,90.76904296875
150.3,90.736083984375
150.4,90.6866455078125
150.5,90.34881591796875
150.6,90.39825439453125
150.7,90.274658203125
150.8,90.49713134765625
150.9,90.29937744140625
151.0,90.703125
151.1,90.74432373046875
151.2,40.4901123046875
151.3,0.02471923828125
151.4,0.032958984375
151.5,0.032958984375
151.6,0.032958984375
151.7,0.032958984375
151.8,0.032958984375
151.9,0.04119873046875
152.0,0.04119873046875
152.1,0.032958984375
152.2,0.032958984375
152.3,0.032958984375
152.4,0.02471923828125
152.5,0.032958984375
152.6,0.0494384765625
152.7,0.032958984375
152.8,0.032958984375
152.9,0.04119873046875
153.0,0.032958984375
153.1,0.032958984375
153.2,0.02471923828125
153.3,0.04119873046875
153.4,0.032958984375
153.5,0.04119873046875
153.6,0.032958984375
153.7,0.032958984375
153.8,0.032958984375
153.9,0.032958984375
154.0,0.04119873046875
154.1,0.032958984375
154.2,0.04119873046875
154.3,0.032958984375
154.4,0.04119873046875
154.5,0.032958984375
154.6,0.032958984375
